INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Болото');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Лес');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Город');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Горы');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Пещера');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Замок');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Острова');

INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Сожжена');
INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Проклята');
INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Серебряные пули-меч');

INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Сердце дракона');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Солнце');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Владыка света');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Души');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Энергия жизни');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Смерть');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Сатана');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Старшая кровь');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Мутаген');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Стихия');

INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Верховная жрица');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Владыка');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Магистр');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Заклинатель');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Хранитель');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Девица');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Иллюзионист');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Проводник');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Травница');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Прорицательница');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Пожиратель смерти');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Друид');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Книжник');

INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Алькаирский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Гленморильский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Даггерфольский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Девилрокский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Дочерей Врота');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Пики');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Тамарлинский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Скефинтонский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Топи');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Сестёр Кикос');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Сестёр Блефа');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Приливов');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Праха');

INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Братание');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Великий Бал');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Военное Празднество');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Дикая Охота');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Единение');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Игры Инстинкта');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Карнавал Мёртвых');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Кровавая Купель');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Кровавый Пир');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Мономахия');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Наставления Каина');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Огненная Пляска');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Ритуал Создания');

INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Голахи','Янтарный страж');
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Мара Тела',TO_DATE('20.11.660','DD.MM.YYYY'),NULL,8,NULL,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Нада Лорна',TO_DATE('02.05.1998','DD.MM.YYYY'),NULL,5,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Арта Лулу',TO_DATE('04.03.1682','DD.MM.YYYY'),TO_DATE('07.05.1789','DD.MM.YYYY'),2,3,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Уна Юнона',TO_DATE('06.03.2007','DD.MM.YYYY'),NULL,4,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Эванджелина Митра',TO_DATE('13.02.1996','DD.MM.YYYY'),NULL,4,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Тела Селена',TO_DATE('10.01.1424','DD.MM.YYYY'),TO_DATE('07.09.1454','DD.MM.YYYY'),2,2,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Лагна Учча',TO_DATE('11.01.951','DD.MM.YYYY'),NULL,3,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Тара Девора',TO_DATE('25.01.1748','DD.MM.YYYY'),NULL,3,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гонтия  Аруна',TO_DATE('08.10.1121','DD.MM.YYYY'),NULL,6,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Медора Митра',TO_DATE('20.10.1996','DD.MM.YYYY'),NULL,4,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Лулу Гала',TO_DATE('17.04.618','DD.MM.YYYY'),NULL,6,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Кендра Рамона',TO_DATE('10.09.1693','DD.MM.YYYY'),NULL,5,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Санти Смагардина',TO_DATE('17.06.2003','DD.MM.YYYY'),NULL,7,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Сибилла Лилит',TO_DATE('19.08.1692','DD.MM.YYYY'),TO_DATE('16.06.1752','DD.MM.YYYY'),4,4,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Митра Юнона',TO_DATE('19.05.617','DD.MM.YYYY'),NULL,3,NULL,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Тара Морана',TO_DATE('12.11.2003','DD.MM.YYYY'),NULL,3,NULL,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Ларва Агла',TO_DATE('22.05.1990','DD.MM.YYYY'),TO_DATE('01.03.2014','DD.MM.YYYY'),7,4,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Ардра Агла',TO_DATE('22.07.1208','DD.MM.YYYY'),TO_DATE('03.11.1294','DD.MM.YYYY'),8,3,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Альцина Митра',TO_DATE('08.04.2007','DD.MM.YYYY'),NULL,4,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Неомения Канья',TO_DATE('05.06.1108','DD.MM.YYYY'),NULL,5,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Армина Кармина',TO_DATE('19.05.1513','DD.MM.YYYY'),TO_DATE('11.06.1550','DD.MM.YYYY'),5,2,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Трутина Эросия',TO_DATE('08.01.2007','DD.MM.YYYY'),NULL,8,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Сканда Мина',TO_DATE('01.08.1371','DD.MM.YYYY'),NULL,7,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Сома Гленда',TO_DATE('07.07.987','DD.MM.YYYY'),NULL,2,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гонтия  Веста',TO_DATE('08.05.786','DD.MM.YYYY'),NULL,3,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Киприда Анувара',TO_DATE('09.06.1443','DD.MM.YYYY'),TO_DATE('17.01.1506','DD.MM.YYYY'),4,2,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Бина Митра',TO_DATE('13.08.1417','DD.MM.YYYY'),TO_DATE('07.10.1484','DD.MM.YYYY'),6,2,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Агла Веста',TO_DATE('06.01.1031','DD.MM.YYYY'),TO_DATE('15.09.1054','DD.MM.YYYY'),3,4,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Веда Трутина',TO_DATE('14.07.1996','DD.MM.YYYY'),NULL,3,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Медора Норма',TO_DATE('03.04.1990','DD.MM.YYYY'),NULL,6,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Мория Эванджелина',TO_DATE('17.01.2003','DD.MM.YYYY'),NULL,4,NULL,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Валиента Розанна',TO_DATE('14.05.1990','DD.MM.YYYY'),NULL,5,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Кармина Хаста',TO_DATE('04.08.488','DD.MM.YYYY'),NULL,5,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Джуна Моргана',TO_DATE('03.06.435','DD.MM.YYYY'),NULL,7,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Хаста Эа',TO_DATE('02.07.458','DD.MM.YYYY'),NULL,5,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Альциона Селена',TO_DATE('03.04.793','DD.MM.YYYY'),NULL,5,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Луна Майра',TO_DATE('24.01.818','DD.MM.YYYY'),TO_DATE('01.04.903','DD.MM.YYYY'),7,2,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гонкана Кибела',TO_DATE('20.01.2003','DD.MM.YYYY'),NULL,3,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Сириус Тела',TO_DATE('23.07.1372','DD.MM.YYYY'),TO_DATE('08.04.1457','DD.MM.YYYY'),8,2,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Сканда Вальпургия',TO_DATE('02.06.1765','DD.MM.YYYY'),NULL,3,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Тара Жанна',TO_DATE('01.03.1495','DD.MM.YYYY'),TO_DATE('11.07.1544','DD.MM.YYYY'),8,2,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Эросия Aбра',TO_DATE('04.11.2003','DD.MM.YYYY'),NULL,4,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Лаура Герина',TO_DATE('06.11.1425','DD.MM.YYYY'),TO_DATE('16.09.1447','DD.MM.YYYY'),7,2,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Смагардина Гиада',TO_DATE('02.11.916','DD.MM.YYYY'),NULL,8,NULL,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Марайя Мория',TO_DATE('12.01.1990','DD.MM.YYYY'),NULL,7,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Идрис Прозерпина',TO_DATE('18.06.1400','DD.MM.YYYY'),NULL,2,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Нада Веста',TO_DATE('21.07.2003','DD.MM.YYYY'),NULL,5,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Либра Октава',TO_DATE('01.06.1797','DD.MM.YYYY'),NULL,6,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Лулу Розанна',TO_DATE('22.02.1996','DD.MM.YYYY'),NULL,7,NULL,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Уна Лира',TO_DATE('02.10.1695','DD.MM.YYYY'),NULL,5,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Медина Кибела',TO_DATE('18.10.1340','DD.MM.YYYY'),NULL,4,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Медина Канья',TO_DATE('24.10.849','DD.MM.YYYY'),NULL,2,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Учча Гермиона',TO_DATE('08.04.1949','DD.MM.YYYY'),NULL,7,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Этейлла Митра',TO_DATE('15.02.1856','DD.MM.YYYY'),NULL,4,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Паллада Гала',TO_DATE('17.05.733','DD.MM.YYYY'),TO_DATE('21.05.794','DD.MM.YYYY'),3,3,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Аруна Гиада',TO_DATE('20.08.1569','DD.MM.YYYY'),TO_DATE('14.02.1686','DD.MM.YYYY'),6,2,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Лаура Жанна',TO_DATE('08.05.2007','DD.MM.YYYY'),NULL,7,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Ирия Уна',TO_DATE('11.06.1690','DD.MM.YYYY'),NULL,4,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Изида Гонтия ',TO_DATE('14.06.1715','DD.MM.YYYY'),NULL,7,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Юнона Вега',TO_DATE('13.05.2003','DD.MM.YYYY'),NULL,7,NULL,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Кибела Афета ',TO_DATE('22.04.645','DD.MM.YYYY'),TO_DATE('10.02.687','DD.MM.YYYY'),2,4,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Митра Чандра',TO_DATE('03.02.1676','DD.MM.YYYY'),NULL,5,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Эросия Лулу',TO_DATE('15.06.706','DD.MM.YYYY'),NULL,4,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Джубба Кармина',TO_DATE('22.08.1854','DD.MM.YYYY'),NULL,8,NULL,11);
